tweet_id	tweet	gold_label	emotion	split
interesting that we,an Authentic Afghan Restaurant,R getting calls from the media over resent tragedy that happened in NJ@latimes @NBCNews	anger	0.438	anger	test
You ever just be really irritated with someone u love it's like god damn ur makin me angry but I love u so I forgive u but I'm angry	anger	0.667	anger	test
ramos does what he does best burning haters with his head	anger	0.509	anger	test
@Apple thanks for ios10 update, even the best app @telegram freezing and crashing on SE. #angry	anger	0.845	anger	test
@Apple thanks for ios10 update, even the best app @telegram freezing and crashing on SE. 	anger	0.375	anger	test
not near my kitchen so unfortunately I cannot do a cooking snap series ð³	anger	0.333	anger	test
Does Bret have a point? Cena, Balor, sting...	anger	0.202	anger	test
revenge	anger	0.542	anger	test
@jackmegawphoto what if lives are attached to real estate? Shall I come trash your cameras because I'm angry with what your race is doing?	anger	0.604	anger	test
@EmmaHobbs1 I did that! 3 days later my order isn't even in the same postcode as me #fuming	anger	0.667	anger	test
@EmmaHobbs1 I did that! 3 days later my order isn't even in the same postcode as me 	anger	0.542	anger	test
This makes things easier and compact and less fiery or burdened by the weight of sexuality. One releases in the transmutation	anger	0.198	anger	test
@JordySloan love that Jordy #revenge â½ï¸	anger	0.333	anger	test
@matthew_meadows Since it's a friend of Pereg's I don't want to offend :) #Peace	anger	0.339	anger	test
Just love Matthew Parris! Political rage is good!	anger	0.372	anger	test
I'm not sure if burning and looting really can positively impact a community	anger	0.312	anger	test
The book im riteing about wots happond has made them moor angry but im not here to plese man or hide the eval deeds of some	anger	0.479	anger	test
@Andy1129298 @hopheaddarrell fingers of fury!	anger	0.583	anger	test
Every day I think my #house ð¡ is #burning ð¥ but it's always just my neighbor burning their #toast! ð·ð¡ð	anger	0.5	anger	test
Professor: introduce yourselves and say one interesting fact\n\nHi I'm Ethan and the Sun will engulf our planet in a fiery explosion one day	anger	0.438	anger	test
@RelUnrelated While I do not see Sailer Mars being a raging liberal, I doubt that she would say such a thing.	anger	0.396	anger	test
He who is affected by an insult is infected by it.	anger	0.417	anger	test
@RogueFatale Oh, you insult me! What, you think just because I look like this, I'm psycho? I'm more sane than most Gotham freaks...	anger	0.688	anger	test
You insult the late Sherri Martel	anger	0.333	anger	test
Seeing double am so tired but I always grudge getting off my phone at night ð	anger	0.479	anger	test
@baileygazteacow NO. The gay guy and the dad revenge fucking	anger	0.583	anger	test
@sarahhiggins90 @lokiscottishrap So much animosity towards Loki who is fighting the same battle as you. Surely not the best use of energy.	anger	0.521	anger	test
maps by the yeah yeah yeahs came on the radio today and i almost burst into tears	anger	0.292	anger	test
Just saw lil homie @NICKMERCS rage on cam.  Weren't roids a thing in the late 90's or has it come back? I'm lost...	anger	0.312	anger	test
Stupid people piss me off...busted my ass...and my coworker takes off with all the tips...thnx for nothing #angry #thatsmyluck	anger	0.917	anger	test
Stupid people piss me off...busted my ass...and my coworker takes off with all the tips...thnx for nothing  #thatsmyluck	anger	0.833	anger	test
But if you wish to live bitter because your guilty conscience made you think it applied to you as well then that's on you, I'm not sorryðð»ð	anger	0.375	anger	test
@KClarkSC2 @JohamasSC2 with their faggy colors are nice' is ok too. Even tho some might take offense because WORDS LOL.	anger	0.295	anger	test
Can we get a shot of Lingys face at 1/4 time ? Pretty sure it would be more red then his hair #fuming #pretendinghesok #ruok #AFLCatsSwans	anger	0.604	anger	test
Can we get a shot of Lingys face at 1/4 time ? Pretty sure it would be more red then his hair  #pretendinghesok #ruok #AFLCatsSwans	anger	0.438	anger	test
@LindaStein1 Me too,I really hope the writers decide to give us an return to McDanno we all love w/o resentment &amp; animosity fingers crossed	anger	0.375	anger	test
kenny - where were you born\nme - washington\nkenny - you fucking liar you were born in the fiery pits of hell	anger	0.917	anger	test
I am their fury. I am their patience. I am a conversation.	anger	0.312	anger	test
@MintMilana where is the outrage when black children get killed in the crossfire between blacks shooting each other?	anger	0.646	anger	test
@CPPSmeofficial tiff.	anger	0.375	anger	test
I bet @mmunro91 is fuming with our draw ð	anger	0.583	anger	test
Will I offend you\nif I am truthful but kind\nor will you see why?\n@baffled #haikuchallenge #offend	anger	0.5	anger	test
Will I offend you\nif I am truthful but kind\nor will you see why?\n@baffled #haikuchallenge 	anger	0.417	anger	test
@StrangeFacesLA why doesn't this account follow me #offended	anger	0.646	anger	test
@StrangeFacesLA why doesn't this account follow me 	anger	0.312	anger	test
i swear to god the worst drug is loving someone. physical withdrawals aren't that bad, emotional withdrawals sting a little more	anger	0.375	anger	test
@HuffingtonPost huff i know your pro-hillary and so is CNN and MSNBC, but they made no mention of this, this statement would be gold for em	anger	0.479	anger	test
@Christelle_C Actually, wait, I do, the constant outrage thing gets on my wick sometimes and it happened to flick my annoyance today. :)	anger	0.646	anger	test
He's mixing it up pretty well..using that slider pretty affective so far #thebabybombers #yankees #offense	anger	0.354	anger	test
He's mixing it up pretty well..using that slider pretty affective so far #thebabybombers #yankees 	anger	0.214	anger	test
@lmench i'm actually offended by it.  naming the most fattening sandwich after a man who died of coronary disease likely due to his diet?	anger	0.625	anger	test
ya girl is #bitter	anger	0.439	anger	test
ya girl is 	anger	0.146	anger	test
Another loss to city in the cup next ð ðð cmon united! #revenge	anger	0.417	anger	test
Another loss to city in the cup next ð ðð cmon united! 	anger	0.292	anger	test
Stuck in a infuriate scrum about hegemonists.  #scrum #scrum #Stuck	anger	0.625	anger	test
Stuck in a infuriate scrum about hegemonists. #infuriate #scrum #scrum #Stuck	anger	0.698	anger	test
Boy oh boy! our weekday schedule is crazy! But no matter how tired I am I do whatever it takes to keep the smile on Kai's face from a frown	anger	0.371	anger	test
Like he really just fucking asked me that. 	anger	0.764	anger	test
Like he really just fucking asked me that. #offended	anger	0.75	anger	test
Who allowed Pereira to start taking all the set pieces? fuming	anger	0.667	anger	test
@robert7019 @itzamadhouse @skyler12388\r\ralso celebrate THEIR belief that Jesus is alive in hell, boiling in a pot of shit (actual shit)	anger	0.562	anger	test
So fucking mad my blood boiling.	anger	0.875	anger	test
@1BearTruth standard bitter response .... how's it feel to be the small club in a big city	anger	0.396	anger	test
I be trying to not stay playing madden and 2k 17 but its just so addictive ð­ð­	anger	0.25	anger	test
@AshitaNoJoe55 i m not a big fan of @mkatju , but what i found logical and right.. i support that... no offense to anyone	anger	0.438	anger	test
I am their fury. I am their patience. I am a conversation. ðâ¤ï¸â¨	anger	0.312	anger	test
Dude go out his way to irritate meðð that's why I go out my way to not give up any pussyðð¾ð¿ï¸	anger	0.604	anger	test
@kylemuir17 @Ealvarezfight @danawhite @TheNotoriousMMA he'll defend his belt against aldo after its not that hard u grudge holding bitch	anger	0.708	anger	test
@CallofDuty how do u guys determine teams? Cause I'm 80% on shitty teams when I play and I'm fuckin over it #cod 	anger	0.729	anger	test
@CallofDuty how do u guys determine teams? Cause I'm 80% on shitty teams when I play and I'm fuckin over it #cod #rage	anger	0.604	anger	test
Not by wrath does one kill, but by laughter.  Friedrich Nietzsche #friedrichnietzsche	anger	0.292	anger	test
@ggreenwald What if the supposed animosity is all bullshit to con the Iranians?	anger	0.646	anger	test
Will BYU's offense score 24+ vs WVU?	anger	0.125	anger	test
Id love 2 c Gyimah in action but his coach is holding a grudge against him!	anger	0.542	anger	test
Forgiving means operating with God's spirit &amp; God isn't unforgiving &amp; doesn't hold a grudge. So who am I? Exactly.	anger	0.25	anger	test
i've got a lot of tokens saved up and i wanna spam the event song but my eyes sting im so tired	anger	0.417	anger	test
I feel like I am drowning. #depression #anxiety #falure #worthless	fear	0.979	fear	train
I get so nervous even thinking about talking to ****** I wanna die	fear	0.979	fear	train
I lost my blinders .... #panic	fear	0.975	fear	train
I feel like I am drowning. #depression  #falure #worthless	fear	0.938	fear	train
This is the scariest American Horror Story out of all of them... I'm gonna have to watch in the daytime. #frightened	fear	0.938	fear	train
@mgcsartwork I nearly started crying and having a full on panic attack after tatinof bc of the crowds so I feel him	fear	0.938	fear	train
I have to finally tell my therapist about my sexuality ... last frontier ... not sure I can do it in the AM #fear #SingleGirlProblems	fear	0.938	fear	train
@laura221b I don't think I've ever moved so fast in a panic in all my life ð Gave me such a fright ð	fear	0.938	fear	train
My bus was in a car crash... I'm still shaking a bit... This week was an absolute horror and this was the icing on the cake... #terrible	fear	0.938	fear	train
My bus was in a car crash... I'm still shaking a bit... This week was an absolute horror and this was the icing on the cake... 	fear	0.92	fear	train
procrasting is fun until im an hour away from the time its due and i still havent finished so i have a panic attack	fear	0.92	fear	train
My #anxiety is rising tonight and I'm not sure why. Sometimes I wonder if I'm a magnet for any free-floating anxiety in the universe.	fear	0.917	fear	train
Im not a #nervouswreck, Im a #nervous #pileup. #GoingCrazy #HelpMe #Insane #Antisocial	fear	0.917	fear	train
#panic Panic attack from fear of starting new medication	fear	0.917	fear	train
Job interview in the afternoon #nervous #ek	fear	0.917	fear	train
I am beyond mad that I lost track of a brown spider in my brown carpet. Where did you go? ð· will be sneaking up on me 	fear	0.917	fear	train
anxiety level- 100	fear	0.905	fear	train
Wah just woke up frm a fucking nightmare	fear	0.898	fear	train
I get so much PUSSY\nP - panic attacks \nU - uncontrollable anxiety \nS - suicidal fantasies \nS - sadness \nY - yearning for death	fear	0.896	fear	train
Cosplaying properly for the first time on Saturday! Pretty nervous..	fear	0.896	fear	train
@Markgatiss I'm surrounded by those Trump voters. You're right, it is fucking terrifying. #redstate #despair	fear	0.896	fear	train
Ignored broken tooth for so long, now have abscess. Need dentist but #fear makes it hard for me to go..45 and still can't go to dentist	fear	0.896	fear	train
@RogueCoder250 We are in so much trouble!! I don't think the Rev will see the funny side of our project. #nervous	fear	0.896	fear	train
im crying katherine is the only one whos like talking to me during my anxiety attack im gonna faint	fear	0.896	fear	train
Ever been really lonely and your phone keeps blowing up, but you just canât pick it up and respond to people? #anxiety #recluse  #issues	fear	0.893	fear	train
Super shitting it about this tattoo #nervous	fear	0.88	fear	train
Breaking out in hives for the first time since college finals. #anxiety sucks	fear	0.88	fear	train
@tchop__StL @YouTube \nI get sick to my stomach everytime I see this video &amp; for the helicopter crew to make such comments is revolting.	fear	0.875	fear	train
I am beyond mad that I lost track of a brown spider in my brown carpet. Where did you go? ð· will be sneaking up on me #frightened	fear	0.875	fear	train
6. 5 minutes to perform and I'm #nervous I wish these noises would stop #handicapped #annoyed	fear	0.875	fear	train
I hate when people say 'I need to talk to you or we need to talk.' My anxiety immediately goes up...	fear	0.875	fear	train
He replied to my comments 4 times now i'm shaking omg	fear	0.875	fear	train
Being stuck in the roof of your house provides amazing view but sheer terror of falling down, kinda like life	fear	0.875	fear	train
Just want Saturday to be over but then again I want to do good #LSAT #nervous	fear	0.875	fear	train
Im not a #nervouswreck, Im a  #pileup. #GoingCrazy #HelpMe #Insane #Antisocial	fear	0.875	fear	train
I was literally shaking getting the EKG done lol ð	fear	0.875	fear	train
@AHSFX thanks Ryan &amp; Brad for scary the shit out of us in the first episode. Don't think my heart will make it through the s6 #horrific	fear	0.875	fear	train
@officialShaky 'Operation Echoes' is gathering momentum ... #tense #nervous #feelsick #excited	fear	0.875	fear	train
#WeirdWednesday OKAY! That jump-scared the #Poop out of me right there. Bad dog, BAD! Total code-brown in my favorite pants. #Damnit 	fear	0.875	fear	train
@RosieBalls I fear for the future of mankind	fear	0.87	fear	train
First day of college feeling nervous	fear	0.865	fear	train
i might have #hysteria ,i don't kno if it's just #anxiety or both,..need a diagnosis cuz somethin' is messed up,need ert bu i nvr come out	fear	0.86	fear	train
@danisnotonfire you made me cry and shake to the point where my parents had to calm me down and give me calming tablets...	fear	0.86	fear	train
Gonna get some acupuncture today for all my damn anxiety ðð¤	fear	0.854	fear	train
#AnthonyWeiner #DISTRACTION #what is really going on? #selection #election #Syria #terrorism #race #riots #GasCrisis2016 #NoDAPL #rape	fear	0.854	fear	train
@p4pictures it would be great but what if the card crashes ð±. It's happened to me twice #nightmare	fear	0.854	fear	train
@corruptmelon now im feeling the #worry	fear	0.854	fear	train
That feeling you get when you know the information but scared you might do bad on a test #collegelife #nervous ð¥ð¥	fear	0.854	fear	train
i had a hard time falling a sleep and woke up several times because i was afraid of bugs crawling on me and i ended up waking up with a bite	fear	0.854	fear	train
White Americans are worried about Arab terrorists. Black Americans are fearful of a terrorist in a Police uniform on a daily basis.	fear	0.854	fear	train
Today was horrible and it was only half a day	fear	0.854	fear	train
#ObamaLegacy - weekly #riots and #terror attacks, &gt;400k dead #Syrians, #Jews fleeing #persecution in Europe, #Christian #genocide in ME.....	fear	0.854	fear	train
bad news fam, life is still hard and awful #depression #anxiety #atleastIhaveBuffy	fear	0.854	fear	train
@RoseTintMyWorId fucking hell mate absolute nightmare ð	fear	0.854	fear	train
@Markgatiss I'm surrounded by those Trump voters. You're right, it is fucking terrifying. #redstate 	fear	0.854	fear	train
Life long fear of havin a shit and a spider crawls up ya bum	fear	0.854	fear	train
What a shamefull, unequal, dangerous and worrying world we live in nowadays!  #terrifying #Charlotte #terrorism #shitworldforourkids	fear	0.854	fear	train
@AHSFX thanks Ryan &amp; Brad for scary the shit out of us in the first episode. Don't think my heart will make it through the s6 	fear	0.854	fear	train
I start work tmrw yall, i'm nervous lol	fear	0.854	fear	train
I Don't know what make #Pakistan fear more their #terrorist or their #terrorism  #TerrorStatePak	fear	0.846	fear	train
@Montel_Williams If this ban goes through, it will harm so many people, disabled veterans, people who have #chronicpain, #anxiety #iamkratom	fear	0.845	fear	train
Wish I could convince the rest of my children to go to their fucking preschool and elementary schools with fear of gun violence.	fear	0.84	fear	train
I had a panic attack when I couldn't find @katrinalaw on #Twitter Turns out my Twitter is a jerk. I can still see her. #NyssaAlghul #panic	fear	0.833	fear	train
Now this is getting out of hand. I'm freaked out by this death...and I'm God!! #mommaGrendel #intimidation	fear	0.833	fear	train
Saga: When all of your devices and teles fail just in time for bake off #panic #gbbo	fear	0.833	fear	train
Feeling like I've had the worst night of sleep ever - not great before the #London to #Brighton #cycle ride for @DMTFYP ð´100k ?	fear	0.833	fear	train
Do you think humans have the sense for recognizing impending doom? #anxiety	fear	0.833	fear	train
I have to finally tell my therapist about my sexuality ... last frontier ... not sure I can do it in the AM  #SingleGirlProblems	fear	0.833	fear	train
im literally shaking bc im nervous and bc its fucking cold oh how i love life	fear	0.833	fear	train
I feel horrible. I have accounting today but physically and mentally am not okay ðª	fear	0.833	fear	train
@BigBossPeltonen \nLikewise #death #cutting #despair	fear	0.833	fear	train
I am about to be a coward and I feel terrible. But I can't even face this ð­	fear	0.833	fear	train
#WeirdWednesday OKAY! That jump-scared the #Poop out of me right there. Bad dog, BAD! Total code-brown in my favorite pants. #Damnit #horror	fear	0.833	fear	train
@BBCPolitics @BBCNews I'd rather leave my child with @BorisJohnson #shudder	fear	0.833	fear	train
@OutdoorLoverz is this a bridge if I have to drive on such I will stop breathing Yooo I can't I'm to afraid	fear	0.833	fear	train
My roommate talks and laughs in her sleep. It never fails to scare the shit out of me. ðð½ð³	fear	0.833	fear	train
I had a dream that I dropped my iPhone 7 and it broke T_T #cry #iPhone7 	fear	0.833	fear	train
I just deleted my save file trying to load it up. Now I have to start. All. Over. Again. I am going to freaking kill someone. Pray for me.	fear	0.82	fear	train
@RossKemp Omg that is just horrific. Something needs to be done. ð¢	fear	0.82	fear	train
I'm getting so nervous for my first anatomy exam ð©	fear	0.812	fear	train
@camilluddington the fact that YOURE nervous makes me want to crawl in a hole	fear	0.812	fear	train
mm nothing like a good old fashioned panic induced cry on your living room floor	fear	0.812	fear	train
r U scared to present in front of the class? severe anxiety... whats That r u sad sometimes?? go get ur depression checked out IMEDIATELY!!!	fear	0.812	fear	train
Now this is getting out of hand. I'm freaked out by this death...and I'm God!! #mommaGrendel 	fear	0.812	fear	train
In #Bangladesh war, #US almost bombed us had #Russia not been there. What strategy for #China on #Pakistan? Time ripe to crush #terror camps	fear	0.812	fear	train
I have another test tonight #nervous	fear	0.812	fear	train
@gdimelow @TheDailyShow @NivenJ1 @jordanklepper These interviews scare the crap out of me. I never imagined so many dumb, dumb Americans.	fear	0.812	fear	train
Can't believe how nervous I feel tonight...who feels the same #mufc	fear	0.812	fear	train
@MrsCassonC @15_jordyn WAS THERE A CLOWN IN YOUR NEIGHBORHOOD?  #creepy #EnoughIsEnough	fear	0.812	fear	train
@MrsCassonC @15_jordyn WAS THERE A CLOWN IN YOUR NEIGHBORHOOD? #nightmare #creepy #EnoughIsEnough	fear	0.812	fear	train
Bloody hell Pam, calm yourself down. But could have sworn something black &amp; hairy just ran across the carpet, #perilsoflivingalone 	fear	0.812	fear	train
She was so posh it frightened me. I'm still scared.	fear	0.81	fear	train
In wake of fresh #terror threat and sounding of alert in #Mumbai, praying for safety &amp; security of everybody in the city #Maharashtra #news	fear	0.8	fear	train
Woke by #nightmare @ 3AM, couldn't sleep any more, so took a #UseAllTheHotWaterShower. Now I have time to read.	fear	0.8	fear	train
ï« ughh I just want all this to be over.. it's like a nightmare! can we all just get along?	fear	0.797	fear	train
I seem to alternate between 'sleep-full' and sleepless nights. Tonight is a sleepless one. ð #insomnia #anxiety #notfair	fear	0.792	fear	train
Jimmy Carr makes me want to cry and cry *shiver* 	fear	0.792	fear	train
in my dream....They were trying to steal my kidney!!! #nightmare #blackmarket #whydidiwatchthat	fear	0.792	fear	train
Jimmy Carr makes me want to cry and cry *shiver* #awful	fear	0.792	fear	train
Being forced into a fake hug by someone who didnât flinch to get litigious with you in the past - #awful ððºð	fear	0.792	fear	train
And it pisses me off more they killed people who surrendered. Hands up and all. If hands visible you shouldn't be fearing for your life	fear	0.792	fear	train
Andrew's hands start shaking and he says 'I hope I die.. like right now'	fear	0.792	fear	train
I dread this drive every Wednesday ð©	fear	0.792	fear	train
A country that gave safe house to #Osama Bin #Laden is dangerous if not contained. #Pakistan is a #terror heaven, declare so @BanKimoon_amdg	fear	0.792	fear	train
Maybe @SamHeughan can send me good luck on my job interview tomorrow. #nervous ð³	fear	0.792	fear	train
@alivitali that's what I'm afraid of!	fear	0.792	fear	train
So not pumped for this interview #nervous	fear	0.792	fear	train
An @amityaffliction kind of drive home from work today #nightmare #dailyfeels	fear	0.792	fear	train
I'm scared that my coworkers are going to submit me to one of those 'wardrobe makeover' shows. #fear #fashion	fear	0.792	fear	train
When you wake up, scroll through social media, and another father was taken from his child #nightmare #everyday #KeithLamontScott	fear	0.787	fear	train
hi my names anxiety and i have shaun	fear	0.776	fear	train
Background. Suffered a bit at times of #stress. Always a bit #shy. About 8 years ago (aged 30) I was made redundant. That's when it started	fear	0.771	fear	train
@YahooCare data stolen in 2014 and only now do you tell us .	fear	0.771	fear	train
I dread math ð´	fear	0.771	fear	train
@SusannahSpot I could pop round #nightmare	fear	0.771	fear	train
@excalibater I'm very shy irl and lately I feel like everyone's doing their own thing and I don't fit in anywhere and I feel lonely :(	fear	0.771	fear	train
How do you ever stop being #afraid of someone that you live with	fear	0.771	fear	train
@DSWT I despair at this madness! It's beyond #shocking it's cold blooded murder!  How long will #SouthAfrica stand by &amp;watch #WorldRhinoDay	fear	0.771	fear	train
in my dream....They were trying to steal my kidney!!!  #blackmarket #whydidiwatchthat	fear	0.771	fear	train
So she goes first. She gets her book signed &amp; I can barely take their picture cuz I'm shaking ð­ð­ð­ð­ð­	fear	0.771	fear	train
Just had to reverse half way up the woods to collect the dog n I've never even reverse parked in my life ð #nightmare	fear	0.771	fear	train
#AnthonyWeiner #DISTRACTION #what is really going on? #selection #election #Syria  #race #riots #GasCrisis2016 #NoDAPL #rape	fear	0.771	fear	train
Well this is flipping great! Flipping standstill on the freeway! #anxiety #stepofftheledge #youvegottobekiddingme	fear	0.763	fear	train
When you arrive at the office the day before your first ever festival and the Internet is down #panic	fear	0.75	fear	train
@WunderlistHelp are you guys still down? When can we go up? #panic	fear	0.75	fear	train
The focal points of war lie in #terrorism and the #UN needs to address #violentextremism	fear	0.75	fear	train
Grim and despair feeling-I look at self and my family. Hubby fought 20+ years for this country. I've worked 20+ years for this govt--&gt;	fear	0.75	fear	train
Put my passport in a safe back after getting back from Australia ð. Only problem is now I can't remember where the safe is!! #panic ð	fear	0.75	fear	train
@nigglydz lydiaaaa, we were the only ones that were supposed to know that you make me nervous ð¶	fear	0.75	fear	train
@GuardianAus @guardian because there is a realistic probability that a clown might be their next president. #clown #uspol #nightmare	fear	0.75	fear	train
What the fuck is he even doing ? He should be off that's fucking horrific !	fear	0.75	fear	train
@AldiToHarrods I'm still too nervous to try it. I need to man up and give it ago.	fear	0.75	fear	train
@rsdeepsea @BreitbartNews If 3 people are in a country of 300 million - you are going to RUIN the whole country over 3 people? #fear	fear	0.75	fear	train
@prw190 #zionist = #terror \nImagine this kid was a #Palestinian or #Muslim\nZionists stealing #innocence of childhood from #Jewish #children	fear	0.75	fear	train
I don't know how people can binge watch horror films ...ALONE!ðð°	fear	0.75	fear	train
Haven't gotten one hour of sleep... Today is going to be a fun day ð #restless	fear	0.75	fear	train
This is the scariest American Horror Story out of all of them... I'm gonna have to watch in the daytime. 	fear	0.742	fear	train
#India right of reply at #UNGA - #Pakistan preaching of human rights is by a country which is itself the global epicentre of #terrorism	fear	0.742	fear	train
my boyfriend once forcibly stopped all of my anxiety coping methods at once (holding me, forcing my hands down that kinda stuff) and I --	fear	0.74	fear	train
I thought the nausea and headaches had passed but lol I feel awful today	fear	0.729	fear	train
Job interview in the afternoon  #ek	fear	0.729	fear	train
Tomorrow is the day I cut and dye my hair! ð³ #nervous #excited	fear	0.729	fear	train
A Lysol can got stuck in spray position and we're all slowly suffocating from the trash can that smells like a Febreeze factory. #panic	fear	0.729	fear	train
# ISIS REFERENCES SCRUBBED?  Federal complaint against suspect in NYC, NJ bombings appears to omit terror names in bloody journ...  #news	fear	0.729	fear	train
@Budget  car rental you have made realize why I always use @nationalcares!!!!  What a #nightmare!!  #disgusted	fear	0.729	fear	train
searching for what pro and academic writers have to say about #writing #anxiety and #writersblock	fear	0.729	fear	train
What an actual nightmare	fear	0.729	fear	train
Can we go back 2 weeks and start again ?? This is seriously dreadful	fear	0.729	fear	train
I absolutely love having an anxiety attack halfway through a family meal	fear	0.729	fear	train
Pakistan is the biggest victim of terrorism - Nawaz Sharif \nReally? It should have been biggest creator of terrorism. #UNGA	fear	0.729	fear	train
After #terror our leaders say, 'Don't jump to conclusions,' but [in matters of #racial unrest], they are silent. Why is that? @greggutfeld	fear	0.729	fear	train
im tired of people telling me the worry about me when in fact they probably never gave a fuck about me	fear	0.729	fear	train
#Aleppo city is burning. The head of #terrorism #Assad regime &amp; #Russia are bombarding the city right now with #whitephosphrus #bombs !	fear	0.729	fear	train
Bloody hell Pam, calm yourself down. But could have sworn something black &amp; hairy just ran across the carpet, #perilsoflivingalone #nervous	fear	0.729	fear	train
im like 'this is better' in the moment cuz i panic and then later its so obviously not better. at every opportunity i choose to make it seem	fear	0.729	fear	train
Just heard what happen at grandad hometown last night such a terrible news ð, hope everyone okay ð¢	fear	0.729	fear	train
@ExaltedCaptain reality in the form of endless tragedies. She didn't know how to react at first, being too frightened to repeat another--	fear	0.729	fear	train
It's 5:55am. I'm hungry but there is no food. #panic	fear	0.723	fear	train
I have a job interview with @BarclaysUK in Loughborough next month #nervous!!!	fear	0.72	fear	train
@AllyTheRipper @ProoF @SpaitoGaming every horror movie that frightened me as a child i.e. 'IT', Halloween movies all of them, nightmare on..	fear	0.72	fear	train
@JackAndAHat butter up the walls, nightmare	fear	0.708	fear	train
both afraid of all the same things	fear	0.708	fear	train
onus is on Pakistan' : MEAIndia after #Uri #terror attack	fear	0.708	fear	train
Don't wanna really go out but I can't say no. Deffo have a fear of missing out	fear	0.708	fear	train
Biggest #THREAT 2 #GLOBAL #STABILITY? #climatechange #food #water #security #terrorism #russia #war #trump #clinton #geopolitics #korea $vwo	fear	0.708	fear	train
@p4pictures it would be great but what if the card crashes ð±. It's happened to me twice 	fear	0.708	fear	train
My doctor is giving me flower extract to relieve anxiety and reduce panic attacks :')	fear	0.708	fear	train
I get soooo nervous when an actually attractive guy tries to talk to me in person. Like 9/10 I turn him down just from habit ð­	fear	0.708	fear	train
@megynkelly We should be ignoring these rioters like the current administration ignores #terrorism. This will obviously make it stop.	fear	0.708	fear	train
I'm okay, dont worry. I wish i'd been a better kid. I'm trying to slow down. I'm sorry for letting you down.	fear	0.708	fear	train
@TimesNow indian army crossed loc into pok to bust terror camp on 20th Sept night?	fear	0.708	fear	train
@KennyCoble @Rosie these horrific situations will only get worse if trump is elected. vote Hillary.	fear	0.708	fear	train
@BBCNews ð scared of their own horror story they wrote, afraid of the #terror they spread, will #europe start WW3 in 2017 anniversary of WW1	fear	0.708	fear	train
my husband lost Â£800 when he booked an apartment through @Airbnb that didn't exist... @AirbnbHelp didn't care #nightmare #airbnbnightmare	fear	0.708	fear	train
@Tik115 Issue with that is, will the effort involved get back the amount I put into it? That's what I'm fearful of.	fear	0.708	fear	train
Avoiding #fears only makes them scarier. Whatever your #fear, if you face it, it should start to fade. #courage	fear	0.705	fear	train
My anxiety is playing around HELP!!!!!	fear	0.705	fear	train
Got to be up in 4 hours to go back to work #cantsleep #excited #nervous	fear	0.7	fear	train
my husband lost Â£800 when he booked an apartment through @Airbnb that didn't exist... @AirbnbHelp didn't care  #airbnbnightmare	fear	0.7	fear	train
Tomorrow is going to be a challenge, I have to talk at a freshers fair to STRANGERS ðand pick up my new flat keys #anxiety	fear	0.7	fear	train
I'm afraid she's the goat you libeling people? #afraid #goat #libeling	fear	0.698	fear	train
@twlldun @bbcquestiontime @JacobReesMogg @leicesterliz @normanlamb @CarolineLucas @JuliaHB1 Oh god, not Brewer again. The horror, the horror	fear	0.696	fear	train
&gt;.&lt; too much clutter in my brain with recent little changes that I haven't yet processed... #dying #panic #IveBeenBusierWhyAmIOverwhelmed :(	fear	0.693	fear	train
The more videos @PanicAtTheDisco  post, the more i am convinced i might should not have done that #fear #Brendonati	fear	0.688	fear	train
Someone wake me when @Therealkiss make 2016 remix of 'Why'âï¸b/w #TerrenceCrutcher #Election2016 #colinkapernick #terrorism #riots this 2much	fear	0.688	fear	train
@dc_mma @ChampionsFight think shes afraid to fight Holly. One can only imagine what goes through her head when she thinks of Cyborg 	fear	0.688	fear	train
I had a dream that I dropped my iPhone 7 and it broke T_T #cry #iPhone7 #nightmare	fear	0.688	fear	train
@coopah Worst than going to the morgue to do a positive ID. #horrible Reuters	fear	0.688	fear	train
Scott Dann injured aka my worst nightmare	fear	0.688	fear	train
bad news fam, life is still hard and awful #depression  #atleastIhaveBuffy	fear	0.688	fear	train
induction day tomorrow for pizza express #nervous	fear	0.688	fear	train
Dates in the glove box' is pure panic excuse #GBBO	fear	0.688	fear	train
Swear to God don't get a smart meter from your power company, 8 months of daft bills, 6 visits from British Gas #nightmare #stressed	fear	0.688	fear	train
I had a panic attack when I couldn't find @katrinalaw on #Twitter Turns out my Twitter is a jerk. I can still see her. #NyssaAlghul 	fear	0.688	fear	train
how maybe it was with you and your parents..that I would understand you and your fear of indifference from your own mom and dad..	fear	0.688	fear	train
My interview went well today, I can't wait to find out what happens. #nervous #excited #interview #jobinterview	fear	0.688	fear	train
I'm used to bears, I'm used to coyotes, I love the idea of wolves. But this is hard. I don't want to be fearful of the meadow or the pines.	fear	0.688	fear	train
@missmeliss465 @WellWeds @siggyflicker @whispernghope @mcrichard awe I feel so bad being naive ou is the worst	fear	0.688	fear	train
Being alone is better than being lonely. Know what is worse than being lonely? Being empty; that's right!\n #Loneliness #aloneinthecity 	fear	0.688	fear	train
I can never find the exact #emoji that I'm after at the exact moment that I need it #panic	fear	0.688	fear	train
@katlute which one....the one where u threaten violence? Or the phedophiliac u support?  Or the constitution violations he proposes?	fear	0.688	fear	train
still shaking though ð	fear	0.688	fear	train
Watching It Follows.  This is a super freaky movie.  #horror #scary	fear	0.688	fear	train
Watching Paranormal Activity: The Ghost Dimension. I'm not sure how I feel about it yet. #horror	fear	0.688	fear	train
